source_id,snapshot,village_code,village_name,postal_code,evidence_url,note,review_decision,reviewer,second_reviewer,second_review_status
pos_indonesia_postcode_search,2026-08-11,32.03.28.2006,PALASARI,43255,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.28.2007,SINDANGJAYA,43255,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2001,PARAKANTUGU,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2002,CIJATI,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2003,BOJONGLARANG,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2004,PADAASIH,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2005,CIBODAS,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2006,SUKAMAHI,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2007,SUKALUYU,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2008,CARINGIN,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2009,SINARBAKTI,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.29.2010,SUKAMAJU,43269,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2001,PUSAKASARI,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2002,WALAHIR,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2003,PURABAYA,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2004,PUNCAKWANGI,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2005,SUKAJAYA,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2006,NAGASARI,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2007,SUKASIRNA,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2008,SUKAMULYA,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2009,SIRNASARI,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2010,KARYAMUKTI,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2011,MANDALAWANGI,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.30.2012,SINDANGSARI,43277,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2001,SIMPANG,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2002,KALIBARU,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2003,PUSAKAJAYA,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2004,KUBANG,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2005,GIRIMUKTI,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2006,KARANGJAYA,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2007,MEKARMULYA,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2008,GIRIJAYA,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.03.32.2009,PADAMULYA,43279,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
pos_indonesia_postcode_search,2026-08-11,32.04.05.2001,CILEUNYI KULON,40393,https://kodepos.posindonesia.co.id/CariKodepos,"Exact village, district, city, and province match on Pos Indonesia.",accept_other,codex_pos_exact_hierarchy_review,project_owner_adjudication,approved
